Death Percentage 0.4985046058140926
Completed->3401 / 6214
Completed->3601 / 6214
Completed->3801 / 6214
Completed->4001 / 6214
Completed->4201 / 6214
Completed->4401 / 6214
Completed->4601 / 6214
Completed->4801 / 6214
Completed->5001 / 6214
Completed->5201 / 6214
Completed->5401 / 6214
Completed->5601 / 6214
Completed->5801 / 6214
Completed->6001 / 6214
Completed->6201 / 6214
Completed->1 / 1554
Completed->201 / 1554
Completed->401 / 1554
Completed->601 / 1554
Completed->801 / 1554
Completed->1001 / 1554
Completed->1201 / 1554
Completed->1401 / 1554
X Test[0] 1104
X Train[0] 1104
Top 8  Features
------------------------------
Completed->1 / 6214
Completed->201 / 6214
Completed->401 / 6214
Completed->601 / 6214
Completed->801 / 6214
Completed->1001 / 6214
Completed->1201 / 6214
Completed->1401 / 6214
Completed->1601 / 6214
Completed->1801 / 6214
Completed->2001 / 6214
Completed->2201 / 6214
Completed->2401 / 6214
Completed->2601 / 6214
Completed->2801 / 6214
Completed->3001 / 6214
Completed->3201 / 6214
Completed->3401 / 6214
Completed->3601 / 6214
Completed->3801 / 6214
Completed->4001 / 6214
Completed->4201 / 6214
Completed->4401 / 6214
Completed->4601 / 6214
Completed->4801 / 6214
Completed->5001 / 6214
Completed->5201 / 6214
Completed->5401 / 6214
Completed->5601 / 6214
Completed->5801 / 6214
Completed->6001 / 6214
Completed->6201 / 6214
Completed->1 / 1554
Completed->201 / 1554
Completed->401 / 1554
Completed->601 / 1554
Completed->801 / 1554
Completed->1001 / 1554
Completed->1201 / 1554
Completed->1401 / 1554
X Test[0] 2064
X Train[0] 2064
Top 16  Features
------------------------------
Completed->1 / 6214
Completed->201 / 6214
Completed->401 / 6214
Completed->601 / 6214
Completed->801 / 6214
Completed->1001 / 6214
Completed->1201 / 6214
Completed->1401 / 6214
Completed->1601 / 6214
Completed->1801 / 6214
Completed->2001 / 6214
Completed->2201 / 6214
Completed->2401 / 6214
Completed->2601 / 6214
Completed->2801 / 6214
Completed->3001 / 6214
Completed->3201 / 6214
Completed->3401 / 6214
Completed->3601 / 6214
Completed->3801 / 6214
Completed->4001 / 6214
Completed->4201 / 6214
Completed->4401 / 6214
Completed->4601 / 6214
Completed->4801 / 6214
Completed->5001 / 6214
Completed->5201 / 6214
Completed->5401 / 6214
Completed->5601 / 6214
Completed->5801 / 6214
Completed->6001 / 6214
Completed->6201 / 6214
Completed->1 / 1554
Completed->201 / 1554
Completed->401 / 1554
Completed->601 / 1554
Completed->801 / 1554
Completed->1001 / 1554
Completed->1201 / 1554
Completed->1401 / 1554
X Test[0] 3984
X Train[0] 3984
Top 32  Features
------------------------------
Completed->1 / 6214
Completed->201 / 6214
Completed->401 / 6214
Completed->601 / 6214
Completed->801 / 6214
Completed->1001 / 6214
Completed->1201 / 6214
Completed->1401 / 6214
Completed->1601 / 6214
Completed->1801 / 6214
Completed->2001 / 6214
Completed->2201 / 6214
Completed->2401 / 6214
Completed->2601 / 6214
Completed->2801 / 6214
Completed->3001 / 6214
Completed->3201 / 6214
Completed->3401 / 6214
Completed->3601 / 6214
Completed->3801 / 6214
Completed->4001 / 6214
Completed->4201 / 6214
Completed->4401 / 6214
Completed->4601 / 6214
Completed->4801 / 6214
Completed->5001 / 6214
Completed->5201 / 6214
Completed->5401 / 6214
Completed->5601 / 6214
Completed->5801 / 6214
Completed->6001 / 6214
Completed->6201 / 6214
Completed->1 / 1554
Completed->201 / 1554
Completed->401 / 1554
Completed->601 / 1554
Completed->801 / 1554
Completed->1001 / 1554
Completed->1201 / 1554
Completed->1401 / 1554
X Test[0] 7824
X Train[0] 7824
Top 42  Features
------------------------------
Completed->1 / 6214
Completed->201 / 6214
Completed->401 / 6214
Completed->601 / 6214
Completed->801 / 6214
Completed->1001 / 6214
Completed->1201 / 6214
Completed->1401 / 6214
Completed->1601 / 6214
Completed->1801 / 6214
Completed->2001 / 6214
Completed->2201 / 6214
Completed->2401 / 6214
Completed->2601 / 6214
Completed->2801 / 6214
Completed->3001 / 6214
Completed->3201 / 6214
Completed->3401 / 6214
Completed->3601 / 6214
Completed->3801 / 6214
Completed->4001 / 6214
Completed->4201 / 6214
Completed->4401 / 6214
Completed->4601 / 6214
Completed->4801 / 6214
Completed->5001 / 6214
Completed->5201 / 6214
Completed->5401 / 6214
Completed->5601 / 6214
Completed->5801 / 6214
Completed->6001 / 6214
Completed->6201 / 6214
Completed->1 / 1554
Completed->201 / 1554
Completed->401 / 1554
Completed->601 / 1554
Completed->801 / 1554
Completed->1001 / 1554
Completed->1201 / 1554
Completed->1401 / 1554
X Test[0] 10224
X Train[0] 10224
